id,category
8335,0
8336,0
8337,0
8338,0
8339,0
8340,0
8341,1
8342,1
8343,0
8344,0
8345,0
8346,0
8347,0
8348,1
8349,1
8350,0
8351,1
8352,0
8353,0
8354,0
8355,1
8356,1
8357,0
8358,0
8359,1
8360,1
8361,0
8362,1
8363,1
8364,1
8365,1
8366,1
8367,1
8368,1
8369,0
8370,0
8371,0
8372,0
8373,0
8374,1
8375,0
8376,1
8377,1
8378,1
8379,0
8380,1
8381,1
8382,1
8383,1
8384,1
8385,1
8386,1
8387,1
8388,1
8389,1
8390,1
8391,0
8392,0
8393,0
8394,0
8395,0
8396,0
8397,0
8398,1
8399,1
8400,0
8401,1
8402,1
8403,1
8404,0
8405,0
8406,0
8407,0
8408,1
8409,1
8410,0
8411,0
8412,0
8413,1
8414,1
8415,1
8416,1
8417,0
8418,1
8419,1
8420,0
8421,0
8422,1
8423,1
8424,0
8425,0
8426,0
8427,1
8428,1
8429,1
8430,0
8431,1
8432,0
8433,0
8434,1
8435,0
8436,0
8437,1
8438,0
8439,1
8440,0
8441,1
8442,1
8443,1
8444,1
8445,1
8446,1
8447,0
8448,0
8449,1
8450,1
8451,0
8452,1
8453,1
8454,1
8455,1
8456,0
8457,1
8458,0
8459,0
8460,0
8461,0
8462,1
8463,0
8464,0
8465,1
8466,1
8467,0
8468,1
8469,1
8470,1
8471,0
8472,0
8473,0
8474,1
8475,0
8476,0
8477,1
8478,1
8479,1
8480,0
8481,1
8482,1
8483,1
8484,0
8485,0
8486,0
8487,0
8488,0
8489,1
8490,0
8491,0
8492,1
8493,0
8494,0
8495,1
8496,1
8497,0
8498,1
8499,0
8500,0
8501,0
8502,1
8503,1
8504,0
8505,1
8506,0
8507,0
8508,1
8509,0
8510,0
8511,1
8512,0
8513,1
8514,0
8515,1
8516,1
8517,0
8518,0
8519,1
8520,0
8521,1
8522,1
8523,1
8524,0
8525,1
8526,0
8527,1
8528,0
8529,1
8530,1
8531,1
8532,1
8533,0
8534,1
8535,1
8536,0
8537,1
8538,1
8539,0
8540,1
8541,1
8542,0
8543,0
8544,0
8545,0
8546,1
8547,1
8548,0
8549,0
8550,1
8551,1
8552,0
8553,0
8554,1
8555,0
8556,0
8557,0
8558,1
8559,0
8560,1
8561,0
8562,1
8563,0
8564,0
8565,0
8566,0
8567,0
8568,0
8569,1
8570,1
8571,1
8572,1
8573,1
8574,0
8575,1
8576,1
8577,1
8578,0
8579,1
8580,0
8581,0
8582,1
8583,1
8584,0
8585,1
8586,1
8587,0
8588,0
8589,0
8590,0
8591,0
8592,1
8593,0
8594,0
8595,0
8596,1
8597,1
8598,0
8599,0
8600,0
8601,1
8602,1
8603,0
8604,1
8605,0
8606,0
8607,1
8608,0
8609,1
8610,0
8611,1
8612,0
8613,1
8614,1
8615,0
8616,0
8617,0
8618,1
8619,0
8620,1
8621,1
8622,0
8623,0
8624,1
8625,1
8626,0
8627,1
8628,1
8629,1
8630,1
8631,1
8632,0
8633,1
8634,1
8635,1
8636,1
8637,1
8638,0
8639,0
8640,0
8641,1
8642,1
8643,0
8644,0
8645,1
8646,0
8647,1
8648,1
8649,0
8650,1
8651,0
8652,1
8653,1
8654,1
8655,0
8656,1
8657,0
8658,1
8659,1
8660,1
8661,0
8662,0
8663,1
8664,0
8665,0
8666,1
8667,1
8668,0
8669,0
8670,1
8671,1
8672,0
8673,0
8674,0
8675,1
8676,1
8677,1
8678,0
8679,1
8680,0
8681,0
8682,1
8683,1
8684,1
8685,0
8686,0
8687,0
8688,1
8689,1
8690,0
8691,0
8692,1
8693,0
8694,1
8695,0
8696,0
8697,1
8698,0
8699,1
8700,0
8701,0
8702,1
8703,0
8704,0
8705,1
8706,0
8707,0
8708,1
8709,1
8710,0
8711,1
8712,0
8713,0
8714,0
8715,0
8716,1
8717,1
8718,0
8719,1
8720,0
8721,0
8722,1
8723,1
8724,1
8725,1
8726,1
8727,0
8728,0
8729,1
8730,0
8731,0
8732,1
8733,0
8734,1
8735,1
8736,0
8737,0
8738,0
8739,0
8740,1
8741,0
8742,0
8743,0
8744,1
8745,1
8746,0
8747,0
8748,1
8749,0
8750,0
8751,0
8752,0
8753,0
8754,1
8755,1
8756,1
8757,1
8758,0
8759,0
8760,0
8761,0
8762,1
8763,1
8764,1
8765,1
8766,0
8767,1
8768,1
8769,1
8770,0
8771,1
8772,0
8773,0
8774,0
8775,0
8776,0
8777,1
8778,0
8779,1
8780,0
8781,1
8782,0
8783,0
8784,1
8785,1
8786,0
8787,0
8788,0
8789,0
8790,0
8791,0
8792,1
8793,1
8794,1
8795,0
8796,1
8797,1
8798,0
8799,0
8800,0
8801,0
8802,1
8803,1
8804,1
8805,1
8806,1
8807,1
8808,0
8809,0
8810,0
8811,0
8812,1
8813,0
8814,1
8815,1
8816,0
8817,1
8818,1
8819,1
8820,1
8821,0
8822,1
8823,1
8824,0
8825,0
8826,1
8827,0
8828,0
8829,1
8830,0
8831,0
8832,1
8833,1
8834,0
8835,0
8836,1
8837,1
8838,1
8839,1
8840,1
8841,1
8842,1
8843,1
8844,0
8845,1
8846,0
8847,0
8848,0
8849,0
8850,1
8851,0
8852,1
8853,1
8854,0
8855,0
8856,1
8857,0
8858,0
8859,1
8860,1
8861,0
8862,1
8863,0
8864,1
8865,1
8866,1
8867,0
8868,1
8869,0
8870,1
8871,1
8872,1
8873,0
8874,0
8875,1
8876,0
8877,1
8878,1
8879,0
8880,1
8881,0
8882,1
8883,1
8884,0
8885,0
8886,1
8887,1
8888,1
8889,1
8890,1
8891,1
8892,0
8893,0
8894,1
8895,0
8896,1
8897,0
8898,1
8899,1
8900,1
8901,1
8902,0
8903,1
8904,1
8905,0
8906,0
8907,1
8908,1
8909,0
8910,0
8911,0
8912,0
8913,0
8914,1
8915,0
8916,0
8917,1
8918,1
8919,1
8920,0
8921,1
8922,0
8923,1
8924,1
8925,0
8926,0
8927,0
8928,1
8929,1
8930,1
8931,0
8932,1
8933,1
8934,0
8935,0
8936,1
8937,0
8938,1
8939,1
8940,0
8941,1
8942,1
8943,0
8944,0
8945,1
8946,0
8947,0
8948,1
8949,0
8950,0
8951,0
8952,1
8953,1
8954,1
8955,1
8956,1
8957,1
8958,0
8959,1
8960,0
8961,1
8962,0
8963,1
8964,0
8965,1
8966,1
8967,0
8968,0
8969,1
8970,1
8971,1
8972,1
8973,1
8974,1
8975,0
8976,0
8977,1
8978,0
8979,1
8980,0
8981,1
8982,0
8983,0
8984,1
8985,1
8986,0
8987,0
8988,1
8989,0
8990,1
8991,0
8992,0
8993,1
8994,1
8995,1
8996,0
8997,1
8998,1
8999,0
9000,1
9001,0
9002,1
9003,1
9004,0
9005,1
9006,1
9007,1
9008,1
9009,0
9010,0
9011,0
9012,0
9013,0
9014,0
9015,0
9016,1
9017,0
9018,1
9019,1
9020,1
9021,1
9022,0
9023,0
9024,0
9025,0
9026,0
9027,0
9028,1
9029,1
9030,1
9031,0
9032,0
9033,1
9034,0
9035,0
9036,0
9037,1
9038,0
9039,1
9040,1
9041,0
9042,1
9043,1
9044,1
9045,1
9046,1
9047,1
9048,1
9049,0
9050,0
9051,0
9052,0
9053,1
9054,0
9055,1
9056,0
9057,0
9058,1
9059,0
9060,0
9061,1
9062,1
9063,0
9064,0
9065,1
9066,0
9067,0
9068,0
9069,1
9070,1
9071,1
9072,1
9073,1
9074,0
9075,1
9076,1
9077,1
9078,1
9079,0
9080,1
9081,0
9082,1
9083,1
9084,1
9085,0
9086,0
9087,1
9088,0
9089,1
9090,1
9091,1
9092,1
9093,0
9094,1
9095,1
9096,0
9097,0
9098,1
9099,0
9100,1
9101,1
9102,0
9103,1
9104,0
9105,0
9106,0
9107,0
9108,1
9109,1
9110,1
9111,1
9112,1
9113,0
9114,0
9115,0
9116,0
9117,1
9118,0
9119,1
9120,0
9121,1
9122,1
9123,0
9124,0
9125,1
9126,1
9127,0
9128,1
9129,1
9130,1
9131,0
9132,0
9133,0
9134,0
9135,1
9136,1
9137,0
9138,1
9139,1
9140,0
9141,1
9142,1
9143,0
9144,1
9145,0
9146,0
9147,0
9148,0
9149,0
9150,1
9151,1
9152,0
9153,0
9154,1
9155,1
9156,1
9157,1
9158,0
9159,1
9160,0
9161,0
9162,0
9163,0
9164,1
9165,0
9166,1
9167,1
9168,1
9169,1
9170,0
9171,1
9172,0
9173,1
9174,1
9175,1
9176,1
9177,0
9178,0
9179,0
9180,1
9181,1
9182,0
9183,0
9184,0
9185,0
9186,1
9187,0
9188,1
9189,0
9190,0
9191,1
9192,0
9193,0
9194,1
9195,1
9196,0
9197,1
9198,0
9199,1
9200,1
9201,1
9202,1
9203,1
9204,0
9205,0
9206,0
9207,1
9208,1
9209,0
9210,1
9211,0
9212,1
9213,0
9214,0
9215,0
9216,1
9217,0
9218,1
9219,1
9220,0
9221,0
9222,1
9223,0
9224,0
9225,0
9226,0
9227,1
9228,1
9229,0
9230,1
9231,0
9232,1
9233,1
9234,1
9235,1
9236,1
9237,0
9238,0
9239,0
9240,0
9241,0
9242,1
9243,1
9244,0
9245,0
9246,1
9247,0
9248,1
9249,1
9250,1
9251,0
9252,1
9253,0
9254,1
9255,1
9256,1
9257,0
9258,0
9259,1
9260,0
9261,1
9262,1
9263,1
9264,0
9265,1
9266,1
9267,0
9268,1
9269,0
9270,0
9271,1
9272,1
9273,0
9274,1
9275,0
9276,0
9277,1
9278,1
9279,1
9280,0
9281,0
9282,1
9283,1
9284,1
9285,1
9286,0
9287,1
9288,0
9289,0
9290,0
9291,0
9292,0
9293,1
9294,1
9295,0
9296,1
9297,0
9298,0
9299,0
9300,0
9301,1
9302,0
9303,1
9304,0
9305,0
9306,1
9307,0
9308,0
9309,0
9310,1
9311,0
9312,1
9313,0
9314,1
9315,0
9316,0
9317,1
9318,0
9319,0
9320,0
9321,1
9322,1
9323,1
9324,0
9325,0
9326,1
9327,1
9328,0
9329,0
9330,1
9331,0
9332,0
9333,0
9334,0
9335,0
9336,1
9337,1
9338,0
9339,1
9340,0
9341,0
9342,0
9343,1
9344,1
9345,0
9346,1
9347,1
9348,0
9349,1
9350,1
9351,0
9352,0
9353,1
9354,1
9355,0
9356,1
9357,1
9358,0
9359,1
9360,1
9361,0
9362,0
9363,1
9364,1
9365,1
9366,0
9367,1
9368,1
9369,0
9370,1
9371,0
9372,1
9373,1
9374,0
9375,0
9376,0
9377,1
9378,0
9379,1
9380,1
9381,1
9382,1
9383,1
9384,1
9385,0
9386,0
9387,1
9388,0
9389,0
9390,0
9391,0
9392,1
9393,1
9394,0
9395,0
9396,1
9397,1
9398,0
9399,0
9400,0
9401,1
9402,0
9403,1
9404,0
9405,0
9406,0
9407,1
9408,1
9409,0
9410,1
9411,1
9412,0
9413,0
9414,0
9415,1
9416,1
9417,1
9418,1
9419,0
9420,1
9421,1
9422,1
9423,1
9424,1
9425,1
9426,1
9427,1
9428,0
9429,0
9430,1
9431,1
9432,1
9433,1
9434,1
9435,0
9436,0
9437,1
9438,0
9439,1
9440,1
9441,1
9442,1
9443,0
9444,0
9445,1
9446,1
9447,0
9448,0
9449,1
9450,0
9451,0
9452,1
9453,1
9454,1
9455,0
9456,0
9457,1
9458,1
9459,1
9460,0
9461,1
9462,0
9463,1
9464,0
9465,1
9466,0
9467,1
9468,0
9469,0
9470,1
9471,0
9472,1
9473,0
9474,1
9475,0
9476,1
9477,0
9478,0
9479,1
9480,0
9481,0
9482,1
9483,0
9484,1
9485,1
9486,1
9487,1
9488,0
9489,0
9490,0
9491,1
9492,0
9493,0
9494,0
9495,1
9496,1
9497,1
9498,0
9499,1
9500,1
9501,1
9502,1
9503,0
9504,1
9505,1
9506,0
9507,1
9508,1
9509,0
9510,1
9511,0
9512,0
9513,1
9514,1
9515,1
9516,1
9517,1
9518,0
9519,1
9520,0
9521,1
9522,0
9523,1
9524,0
9525,0
9526,0
9527,1
9528,1
9529,0
9530,0
9531,0
9532,1
9533,1
9534,0
9535,1
9536,1
9537,0
9538,1
9539,0
9540,1
9541,1
9542,1
9543,0
9544,1
9545,0
9546,0
9547,0
9548,1
9549,0
9550,0
9551,0
9552,0
9553,1
9554,0
9555,1
9556,1
9557,1
9558,0
9559,0
9560,1
9561,0
9562,0
9563,0
9564,0
9565,1
9566,0
9567,0
9568,0
9569,0
9570,0
9571,0
9572,1
9573,1
9574,1
9575,0
9576,0
9577,1
9578,1
9579,0
9580,0
9581,0
9582,1
9583,1
9584,0
9585,1
9586,1
9587,0
9588,0
9589,0
9590,1
9591,0
9592,1
9593,1
9594,0
9595,0
9596,1
9597,1
9598,0
9599,1
9600,0
9601,0
9602,0
9603,1
9604,0
9605,0
9606,1
9607,1
9608,1
9609,0
9610,0
9611,1
9612,1
9613,1
9614,0
9615,0
9616,1
9617,1
9618,0
9619,1
9620,0
9621,0
9622,0
9623,1
9624,0
9625,0
9626,0
9627,0
9628,1
9629,1
9630,0
9631,0
9632,1
9633,0
9634,0
9635,1
9636,1
9637,1
9638,0
9639,0
9640,1
9641,0
9642,1
9643,0
9644,0
9645,0
9646,1
9647,1
9648,1
9649,1
9650,1
9651,0
9652,1
9653,0
9654,0
9655,0
9656,0
9657,1
9658,1
9659,0
9660,1
9661,1
9662,1
9663,1
9664,0
9665,0
9666,1
9667,0
9668,1
9669,1
9670,1
9671,0
9672,0
9673,0
9674,0
9675,1
9676,1
9677,0
9678,1
9679,0
9680,1
9681,0
9682,1
9683,1
9684,1
9685,1
9686,1
9687,0
9688,1
9689,0
9690,0
9691,0
9692,1
9693,0
9694,1
9695,0
9696,0
9697,1
9698,1
9699,1
9700,1
9701,1
9702,0
9703,1
9704,0
9705,0
9706,0
9707,1
9708,1
9709,0
9710,0
9711,0
9712,1
9713,1
9714,1
9715,0
9716,1
9717,1
9718,0
9719,0
9720,1
9721,1
9722,1
9723,1
9724,0
9725,0
9726,0
9727,0
9728,0
9729,0
9730,0
9731,1
9732,0
9733,0
9734,0
9735,1
9736,1
9737,0
9738,0
9739,1
9740,0
9741,1
9742,1
9743,1
9744,1
9745,0
9746,0
9747,0
9748,1
9749,0
9750,1
9751,1
9752,0
9753,1
9754,0
9755,0
9756,0
9757,1
9758,1
9759,0
9760,0
9761,1
9762,1
9763,1
9764,1
9765,1
9766,0
9767,0
9768,1
9769,0
9770,0
9771,1
9772,0
9773,0
9774,1
9775,0
9776,0
9777,1
9778,1
9779,1
9780,0
9781,1
9782,0
9783,1
9784,1
9785,1
9786,0
9787,0
9788,0
9789,1
9790,0
9791,0
9792,0
9793,1
9794,1
9795,0
9796,1
9797,0
9798,1
9799,0
9800,0
9801,1
9802,0
9803,0
9804,0
9805,1
9806,0
9807,0
9808,0
9809,0
9810,0
9811,1
9812,0
9813,0
9814,0
9815,0
9816,0
9817,1
9818,0
9819,0
9820,0
9821,0
9822,1
9823,1
9824,1
9825,0
9826,0
9827,1
9828,1
9829,0
9830,0
9831,0
9832,0
9833,1
9834,0
9835,1
9836,0
9837,0
9838,1
9839,1
9840,1
9841,0
9842,0
9843,1
9844,1
9845,1
9846,0
9847,1
9848,1
9849,1
9850,1
9851,1
9852,0
9853,0
9854,1
9855,1
9856,1
9857,1
9858,0
9859,1
9860,1
9861,1
9862,0
9863,1
9864,1
9865,1
9866,1
9867,0
9868,1
9869,1
9870,1
9871,0
9872,1
9873,1
9874,1
9875,1
9876,0
9877,0
9878,1
9879,0
9880,0
9881,1
9882,0
9883,1
9884,0
9885,0
9886,0
9887,1
9888,1
9889,1
9890,1
9891,0
9892,1
9893,1
9894,0
9895,1
9896,0
9897,1
9898,1
9899,0
9900,0
9901,0
9902,1
9903,0
9904,0
9905,1
9906,0
9907,1
9908,1
9909,0
9910,1
9911,1
9912,0
9913,0
9914,0
9915,1
9916,0
9917,1
9918,1
9919,1
9920,0
9921,0
9922,1
9923,0
9924,0
9925,1
9926,0
9927,0
9928,1
9929,1
9930,0
9931,0
9932,0
9933,0
9934,1
9935,1
9936,0
9937,0
9938,0
9939,1
9940,0
9941,1
9942,1
9943,1
9944,0
9945,1
9946,0
9947,1
9948,1
9949,0
9950,1
9951,0
9952,1
9953,1
9954,0
9955,0
9956,0
9957,1
9958,0
9959,1
9960,0
9961,1
9962,0
9963,0
9964,0
9965,1
9966,1
9967,0
9968,0
9969,1
9970,1
9971,0
9972,1
9973,0
9974,1
9975,0
9976,1
9977,1
9978,1
9979,1
9980,1
9981,1
9982,0
9983,0
9984,1
9985,0
9986,0
9987,1
9988,0
9989,0
9990,1
9991,1
9992,1
9993,1
9994,1
9995,1
9996,1
9997,1
9998,0
9999,1
10000,1
10001,1
10002,0
10003,1
10004,1
10005,1
10006,0
10007,1
10008,0
10009,1
10010,0
10011,1
10012,1
10013,0
10014,0
10015,1
10016,1
10017,1
10018,1
10019,0
10020,0
10021,1
10022,1
10023,1
10024,1
10025,1
10026,0
10027,0
10028,0
10029,1
10030,0
10031,1
10032,0
10033,1
10034,0
10035,0
10036,1
10037,0
10038,0
10039,0
10040,0
10041,1
10042,0
10043,1
10044,1
10045,0
10046,0
10047,0
10048,1
10049,1
10050,1
10051,1
10052,1
10053,1
10054,0
10055,1
10056,0
10057,0
10058,0
10059,0
10060,0
10061,0
10062,1
10063,0
10064,0
10065,0
10066,1
10067,0
10068,0
10069,1
10070,0
10071,0
10072,0
10073,1
10074,1
10075,0
10076,1
10077,0
10078,1
10079,1
10080,1
10081,1
10082,0
10083,0
10084,1
10085,0
10086,1
10087,1
10088,1
10089,1
10090,1
10091,0
10092,1
10093,0
10094,0
10095,1
10096,0
10097,1
10098,0
10099,1
10100,0
10101,1
10102,1
10103,1
10104,0
10105,1
10106,1
10107,1
10108,0
10109,1
10110,0
10111,1
10112,0
10113,0
10114,0
10115,1
10116,0
10117,1
10118,0
10119,1
10120,1
10121,0
10122,1
10123,1
10124,0
10125,1
10126,1
10127,0
10128,0
10129,1
10130,1
10131,0
10132,1
10133,1
10134,1
10135,1
10136,0
10137,1
10138,0
10139,0
10140,1
10141,0
10142,0
10143,1
10144,0
10145,1
10146,0
10147,1
10148,0
10149,0
10150,0
10151,1
10152,1
10153,1
10154,1
10155,1
10156,0
10157,1
10158,1
10159,0
10160,0
10161,1
10162,1
10163,1
10164,1
10165,1
10166,1
10167,1
10168,0
10169,1
10170,1
10171,1
10172,1
10173,1
10174,0
10175,0
10176,0
10177,1
10178,0
10179,0
10180,1
10181,0
10182,1
10183,1
10184,0
10185,1
10186,0
10187,0
10188,1
10189,1
10190,1
10191,0
10192,1
10193,1
10194,1
10195,1
10196,0
10197,1
10198,1
10199,1
10200,0
10201,1
10202,1
10203,1
10204,0
10205,1
10206,0
10207,1
10208,0
10209,1
10210,0
10211,0
10212,1
10213,1
10214,1
10215,0
10216,0
10217,1
10218,0
10219,1
10220,0
10221,0
10222,1
10223,1
10224,1
10225,0
10226,0
10227,0
10228,1
10229,1
10230,1
10231,0
10232,0
10233,0
10234,1
10235,0
10236,0
10237,0
10238,1
10239,0
10240,1
10241,0
10242,1
10243,1
10244,0
10245,1
10246,0
10247,0
10248,1
10249,1
10250,0
10251,1
10252,1
10253,0
10254,1
10255,1
10256,0
10257,1
10258,1
10259,0
10260,0
10261,0
10262,0
10263,0
10264,1
10265,1
10266,1
10267,0
10268,1
10269,0
10270,1
10271,1
10272,0
10273,1
10274,0
10275,1
10276,1
10277,0
10278,0
10279,0
10280,1
10281,0
10282,0
10283,0
10284,0
10285,1
10286,0
10287,0
10288,0
10289,1
10290,0
10291,0
10292,1
10293,1
10294,1
10295,0
10296,0
10297,1
10298,0
10299,1
10300,1
10301,0
10302,0
10303,0
10304,1
10305,1
10306,0
10307,0
10308,0
10309,0
10310,0
10311,0
10312,0
10313,1
10314,1
10315,0
10316,1
10317,0
10318,0
10319,1
10320,0
10321,1
10322,1
10323,0
10324,1
10325,1
10326,1
10327,1
10328,0
10329,0
10330,1
10331,1
10332,1
10333,1
10334,1
10335,0
10336,1
10337,0
10338,0
10339,0
10340,1
10341,0
10342,0
10343,1
10344,1
10345,0
10346,1
10347,1
10348,1
10349,1
10350,1
10351,0
10352,0
10353,1
10354,0
10355,0
10356,1
10357,1
10358,0
10359,1
10360,0
10361,1
10362,0
10363,1
10364,0
10365,1
10366,0
10367,0
10368,0
10369,0
10370,0
10371,1
10372,0
10373,1
10374,0
10375,0
10376,0
10377,0
10378,0
10379,0
10380,0
10381,1
10382,1
10383,0
10384,1
10385,1
10386,0
10387,0
10388,1
10389,0
10390,1
10391,1
10392,0
10393,1
10394,0
10395,0
10396,0
10397,0
10398,1
10399,1
10400,1
10401,1
10402,0
10403,1
10404,1
10405,0
10406,0
10407,0
10408,1
10409,0
10410,0
10411,1
10412,1
10413,1
10414,0
10415,0
10416,0
10417,0
10418,0
10419,1
10420,1
10421,1
10422,1
10423,0
10424,0
10425,1
10426,0
10427,0
10428,1
10429,1
10430,1
10431,1
10432,0
10433,0
10434,1
10435,0
10436,0
10437,0
10438,0
10439,0
10440,0
10441,0
10442,0
10443,0
10444,1
10445,1
10446,0
10447,0
10448,0
10449,1
10450,0
10451,1
10452,1
10453,0
10454,0
10455,0
10456,0
10457,1
10458,0
10459,1
10460,1
10461,0
10462,0
10463,0
10464,1
10465,0
10466,1
10467,1
10468,0
10469,1
10470,1
10471,1
10472,0
10473,0
10474,1
10475,1
10476,1
10477,0
10478,0
10479,1
10480,0
10481,0
10482,0
10483,1
10484,1
10485,0
10486,0
10487,0
10488,0
10489,0
10490,0
10491,0
10492,1
10493,0
10494,0
10495,0
10496,0
10497,1
10498,1
10499,1
10500,0
10501,0
10502,1
10503,0
10504,0
10505,0
10506,1
10507,0
10508,1
10509,0
10510,1
10511,0
10512,0
10513,1
10514,1
10515,0
10516,0
10517,0
10518,0
10519,0
10520,0
10521,1
10522,1
10523,0
10524,1
10525,1
10526,0
10527,1
10528,1
10529,1
10530,1
10531,1
10532,0
10533,1
10534,1
10535,0
10536,0
10537,1
10538,0
10539,1
10540,1
10541,0
10542,0
10543,1
10544,0
10545,1
10546,1
10547,1
10548,0
10549,0
10550,1
10551,1
10552,0
10553,0
10554,1
10555,1
10556,0
10557,1
10558,1
10559,1
10560,0
10561,0
10562,0
10563,0
10564,0
10565,1
10566,1
10567,0
10568,0
10569,1
10570,0
10571,1
10572,0
10573,0
10574,0
10575,1
10576,1
10577,0
10578,0
10579,0
10580,0
10581,1
10582,0
10583,1
10584,1
10585,1
10586,0
10587,0
10588,0
10589,0
10590,0
10591,1
10592,1
10593,1
10594,0
10595,0
10596,0
10597,0
10598,1
10599,0
10600,0
10601,1
10602,1
10603,1
10604,1
10605,0
10606,1
10607,1
10608,1
10609,0
10610,0
10611,1
10612,0
10613,0
10614,1
10615,0
10616,1
10617,0
10618,1
10619,1
10620,1
10621,0
10622,0
10623,1
10624,1
10625,1
10626,1
10627,0
10628,1
10629,1
10630,1
10631,1
10632,1
10633,1
10634,1
10635,0
10636,0
10637,0
10638,1
10639,1
10640,1
10641,0
10642,1
10643,0
10644,1
10645,1
10646,0
10647,0
10648,0
10649,1
10650,0
10651,0
10652,0
10653,1
10654,0
10655,1
10656,0
10657,0
10658,1
10659,1
10660,1
10661,1
10662,0
10663,1
10664,0
10665,1
10666,1
10667,1
10668,1
10669,1
10670,1
10671,0
10672,1
10673,0
10674,0
10675,0
10676,0
10677,0
10678,0
10679,1
10680,1
10681,1
10682,1
10683,0
10684,0
10685,1
10686,0
10687,0
10688,0
10689,0
10690,1
10691,1
10692,0
10693,0
10694,0
10695,1
10696,1
10697,1
10698,1
10699,1
10700,1
10701,1
10702,1
10703,1
10704,0
10705,0
10706,0
10707,1
10708,0
10709,0
10710,1
10711,0
10712,0
10713,1
10714,0
10715,0
10716,1
10717,1
10718,0
10719,0
10720,0
10721,1
10722,0
10723,1
10724,0
10725,1
10726,1
10727,1
10728,0
10729,1
10730,0
10731,0
10732,1
10733,0
10734,0
10735,0
10736,1
10737,1
10738,0
10739,0
10740,1
10741,1
10742,1
10743,1
10744,1
10745,1
10746,1
10747,1
10748,1
10749,0
10750,0
10751,0
10752,1
10753,1
10754,1
10755,0
10756,1
10757,1
10758,1
10759,0
10760,0
10761,0
10762,1
10763,1
10764,1
10765,0
10766,1
10767,1
10768,1
10769,0
10770,1
10771,0
10772,1
10773,0
10774,1
10775,1
10776,1
10777,0
10778,0
10779,1
10780,1
10781,0
10782,1
10783,1
10784,1
10785,0
10786,0
10787,1
10788,0
10789,0
10790,0
10791,1
10792,0
10793,1
10794,0
10795,0
10796,0
10797,1
10798,1
10799,0
10800,0
10801,0
10802,0
10803,1
10804,0
10805,0
10806,0
10807,0
10808,0
10809,0
10810,1
10811,1
10812,0
10813,1
10814,0
10815,1
10816,0
10817,0
10818,0
10819,1
10820,0
10821,0
10822,1
10823,1
10824,0
10825,0
10826,1
10827,0
10828,1
10829,0
10830,1
10831,1
10832,1
10833,1
10834,1
10835,0
10836,0
10837,0
10838,1
10839,0
10840,1
10841,1
10842,0
10843,0
10844,1
10845,1
10846,1
10847,1
10848,1
10849,0
10850,0
10851,0
10852,1
10853,0
10854,0
10855,1
10856,0
10857,0
10858,0
10859,1
10860,1
10861,0
10862,0
10863,1
10864,0
10865,1
10866,0
10867,1
10868,0
10869,1
10870,1
10871,1
10872,1
10873,0
10874,0
10875,0
10876,0
10877,0
10878,0
10879,1
10880,0
10881,1
10882,0
10883,0
10884,1
10885,0
10886,0
10887,0
10888,0
10889,1
10890,1
10891,1
10892,1
10893,1
10894,1
10895,0
10896,1
10897,1
10898,1
10899,1
10900,1
10901,0
10902,1
10903,1
10904,0
10905,0
10906,1
10907,0
10908,0
10909,0
10910,1
10911,1
10912,1
10913,0
10914,0
10915,0
10916,0
10917,0
10918,0
10919,0
10920,1
10921,0
10922,1
10923,1
10924,1
10925,0
10926,0
10927,0
10928,0
10929,0
10930,0
10931,0
10932,1
10933,0
10934,1
10935,1
10936,0
10937,1
10938,0
10939,1
10940,0
10941,0
10942,1
10943,0
10944,0
10945,1
10946,1
10947,1
10948,1
10949,0
10950,1
10951,0
10952,0
10953,1
10954,0
10955,0
10956,0
10957,0
10958,1
10959,1
10960,1
10961,1
10962,0
10963,0
10964,1
10965,1
10966,0
10967,0
10968,1
10969,0
10970,0
10971,0
10972,0
10973,0
10974,0
10975,0
10976,0
10977,0
10978,0
10979,1
10980,1
10981,1
10982,1
10983,0
10984,1
10985,1
10986,0
10987,0
10988,1
10989,0
10990,1
10991,0
10992,1
10993,0
10994,1
10995,0
10996,0
10997,1
10998,0
10999,0
11000,0
11001,0
11002,1
11003,0
11004,1
11005,1
11006,1
11007,0
11008,1
11009,1
11010,0
11011,0
11012,1
11013,0
11014,0
11015,0
11016,0
11017,0
11018,1
11019,1
11020,1
11021,0
11022,0
11023,0
11024,0
11025,1
11026,1
11027,0
11028,0
11029,0
11030,0
11031,0
11032,0
11033,0
11034,0
11035,0
11036,1
11037,1
11038,1
11039,1
11040,0
11041,0
11042,0
11043,0
11044,0
11045,1
11046,1
11047,1
11048,1
11049,0
11050,1
11051,1
11052,1
11053,1
11054,1
11055,0
11056,1
11057,0
11058,0
11059,0
11060,0
11061,0
11062,1
11063,0
11064,1
11065,0
11066,1
11067,0
11068,1
11069,1
11070,1
11071,1
11072,1
11073,1
11074,1
11075,0
11076,0
11077,0
11078,1
11079,1
11080,0
11081,1
11082,0
11083,0
11084,1
11085,0
11086,0
11087,0
11088,0
11089,0
11090,1
11091,1
11092,1
11093,0
11094,1
11095,0
11096,1
11097,0
11098,0
11099,0
11100,0
11101,0
11102,0
11103,0
11104,0
11105,1
11106,1
11107,1
11108,0
11109,1
11110,0
11111,1
11112,0
11113,0
11114,0
11115,1
11116,1
11117,0
11118,1
11119,0
11120,1
11121,1
11122,0
11123,1
11124,0
11125,0
11126,1
11127,0
11128,1
11129,0
11130,0
11131,1
11132,1
11133,1
